,Name,Team,Season,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
219,Derrick Henry,TEN,2021,RB,8,18,20,154,8.6,0,16,0,19.3,0,0,160,7
220,Chris Evans,CIN,2021,RB,14,15,17,151,10.1,2,24,1,10.8,0,0,113,6
221,Malik Turner,DAL,2021,WR,14,12,16,149,12.4,3,61,1,10.6,0,0,74,8
222,D'Ernest Johnson,CLE,2021,RB,17,19,25,137,7.2,0,18,0,8.1,1,0,138,7
223,Elijah Mitchell,SF,2021,RB,11,19,20,137,7.2,1,14,0,12.5,0,0,151,6
224,O.J. Howard,TB,2021,TE,17,14,21,135,9.6,1,21,1,7.9,0,0,83,10
225,Anthony Schwartz,CLE,2021,WR,14,10,23,135,13.5,1,44,1,9.6,0,0,10,6
226,Nick Vannett,NO,2021,TE,7,9,15,133,14.8,1,30,2,19.0,0,0,92,7
227,Denzel Mims,NYJ,2021,WR,11,8,23,133,16.6,0,40,3,12.1,0,0,49,5
228,Ben Skowronek,LAR,2021,WR,14,11,20,133,12.1,0,35,2,9.5,0,0,53,7
229,DeeJay Dallas,SEA,2021,RB,17,21,23,133,6.3,0,29,1,7.8,1,0,110,4
230,Damien Harris,NE,2021,RB,15,18,21,132,7.3,0,21,1,8.8,0,0,134,4
231,Clyde Edwards-Helaire,KC,2021,RB,10,19,23,129,6.8,2,29,1,12.9,0,0,169,8
232,Sony Michel,LAR,2021,RB,17,21,33,128,6.1,1,24,1,7.5,0,0,133,6
233,C.J. Ham,MIN,2021,FB,17,17,18,125,7.4,0,27,1,7.4,0,0,61,6
234,D'Onta Foreman,TEN,2021,RB,9,9,11,123,13.7,0,39,1,13.7,0,0,121,6
235,Rhamondre Stevenson,NE,2021,RB,12,14,18,123,8.8,0,41,2,10.3,1,1,145,3
236,Brock Wright,DET,2021,TE,10,12,17,117,9.8,2,36,2,11.7,0,0,64,6
237,Salvon Ahmed,MIA,2021,RB,12,12,19,117,9.8,0,18,0,9.8,0,0,113,4
238,Ihmir Smith-Marsette,MIN,2021,WR,8,5,6,116,23.2,2,44,2,14.5,0,0,17,4
239,Dare Ogunbowale,JAX,2021,RB,17,13,21,114,8.8,1,28,1,6.7,0,0,100,3
240,Jeff Smith,NYJ,2021,WR,12,8,17,113,14.1,0,35,1,9.4,0,0,15,6
241,Adam Shaheen,MIA,2021,TE,12,12,16,110,9.2,0,21,1,9.2,0,0,41,5
242,Jerick McKinnon,KC,2021,RB,13,13,20,107,8.2,1,14,0,8.2,0,0,134,6
243,Kylen Granson,IND,2021,TE,17,11,15,106,9.6,0,27,1,6.2,0,0,76,4
244,Derrick Gore,KC,2021,RB,11,8,9,105,13.1,0,50,1,9.5,0,0,90,3
245,Collin Johnson,NYG,2021,WR,12,11,21,105,9.5,0,16,0,8.8,0,0,18,6
246,Damien Williams,CHI,2021,RB,12,16,23,103,6.4,1,23,1,8.6,0,0,109,3
247,Trinity Benson,DET,2021,WR,8,10,22,103,10.3,0,24,2,12.9,0,0,57,4
248,Equanimeous St. Brown,GB,2021,WR,13,9,17,98,10.9,0,26,1,7.5,0,0,58,6
249,Blake Jarwin,DAL,2021,TE,8,11,17,96,8.7,2,20,1,12.0,0,0,38,5
